transaction_id,ride_id,event_type,amount,currency,timestamp,status,reference_txn_id,amount_usd
TXN-00285,RIDE-00128,authorization,81.16,BRL,2025-12-22T05:58:12,approved,,16.39
TXN-00286,RIDE-00128,capture,77.04,BRL,2025-12-22T06:36:12,approved,TXN-00285,13.71
TXN-00287,RIDE-00129,authorization,85000.0,COP,2026-01-24T02:51:58,approved,,21.15
TXN-00288,RIDE-00129,capture,79756.47,COP,2026-01-24T03:16:58,approved,TXN-00287,19.84
TXN-00289,RIDE-00130,authorization,11683.99,COP,2026-02-16T19:26:09,approved,,2.93
TXN-00290,RIDE-00130,capture,12138.85,COP,2026-02-16T19:43:09,approved,TXN-00289,3.04
TXN-00291,RIDE-00131,authorization,93.43,BRL,2026-01-27T19:30:16,approved,,18.78
TXN-00292,RIDE-00131,capture,76.47,BRL,2026-01-27T20:15:16,approved,TXN-00291,15.37
TXN-00293,RIDE-00132,authorization,39339.07,COP,2026-02-08T20:02:47,approved,,9.97
TXN-00294,RIDE-00132,void,39339.07,COP,2026-02-08T20:09:47,approved,TXN-00293,9.97
TXN-00295,RIDE-00133,authorization,55.21,BRL,2026-01-23T04:38:03,approved,,11.25
TXN-00296,RIDE-00133,capture,54.4,BRL,2026-01-23T04:55:03,approved,TXN-00295,10.7
TXN-00297,RIDE-00134,authorization,45314.5,COP,2026-01-16T02:06:17,approved,,11.22
TXN-00298,RIDE-00134,capture,42925.87,COP,2026-01-16T02:36:17,approved,TXN-00297,10.63
TXN-00299,RIDE-00135,authorization,94.85,BRL,2025-12-27T22:12:56,approved,,19.3
TXN-00300,RIDE-00135,capture,89.79,BRL,2025-12-27T22:38:56,approved,TXN-00299,18.27
TXN-00301,RIDE-00136,authorization,44269.05,COP,2025-12-24T05:28:59,approved,,10.85
TXN-00302,RIDE-00136,capture,43978.17,COP,2025-12-24T05:43:59,approved,TXN-00301,10.78
TXN-00303,RIDE-00137,authorization,34293.3,COP,2025-12-23T18:24:34,approved,,8.42
TXN-00304,RIDE-00137,capture,35007.24,COP,2025-12-23T18:50:34,approved,TXN-00303,8.59
TXN-00305,RIDE-00138,authorization,25.5,BRL,2025-12-08T19:47:34,approved,,5.06
TXN-00306,RIDE-00138,capture,24.79,BRL,2025-12-08T20:02:34,approved,TXN-00305,4.92
TXN-00307,RIDE-00139,authorization,599.75,MXN,2025-12-15T20:05:43,approved,,34.75
TXN-00308,RIDE-00139,capture,563.87,MXN,2025-12-15T20:37:43,approved,TXN-00307,32.67
TXN-00309,RIDE-00140,authorization,22262.57,COP,2026-01-02T03:01:34,approved,,5.43
TXN-00310,RIDE-00140,capture,22345.39,COP,2026-01-02T03:42:34,approved,TXN-00309,5.45
TXN-00311,RIDE-00140,refund,10211.82,COP,2026-01-04T10:42:34,approved,TXN-00310,2.52
TXN-00312,RIDE-00141,authorization,235.53,MXN,2026-02-19T20:46:37,approved,,13.42
TXN-00313,RIDE-00141,capture,217.46,MXN,2026-02-19T21:24:37,approved,TXN-00312,15.78
TXN-00314,RIDE-00142,authorization,153.27,BRL,2025-12-02T21:32:45,approved,,29.98
TXN-00315,RIDE-00142,void,153.27,BRL,2025-12-02T21:51:45,approved,TXN-00314,29.98
TXN-00316,RIDE-00143,authorization,650.0,MXN,2025-12-01T13:44:19,approved,,37.73
TXN-00317,RIDE-00143,void,650.0,MXN,2025-12-01T14:10:19,approved,TXN-00316,37.73
TXN-00318,RIDE-00144,authorization,73.85,BRL,2026-02-21T20:41:40,approved,,14.36
TXN-00319,RIDE-00144,void,73.85,BRL,2026-02-21T20:50:40,approved,TXN-00318,14.36
TXN-00320,RIDE-00145,authorization,57474.98,COP,2026-02-10T07:49:17,approved,,14.5
TXN-00321,RIDE-00145,capture,53619.98,COP,2026-02-10T08:12:17,approved,TXN-00320,13.53
TXN-00322,RIDE-00146,authorization,136.98,BRL,2026-01-17T09:40:25,approved,,27.46
TXN-00323,RIDE-00146,capture,140.81,BRL,2026-01-17T10:02:25,approved,TXN-00322,28.23
TXN-00324,RIDE-00146,refund,140.81,BRL,2026-01-20T13:02:25,approved,TXN-00323,28.5
TXN-00325,RIDE-00147,authorization,56193.11,COP,2026-01-07T18:07:10,approved,,13.73
TXN-00326,RIDE-00147,capture,56578.09,COP,2026-01-07T18:30:10,approved,TXN-00325,15.99
TXN-00327,RIDE-00148,authorization,60534.48,COP,2026-02-20T14:32:12,approved,,15.28
TXN-00328,RIDE-00148,capture,55794.04,COP,2026-02-20T14:54:12,approved,TXN-00327,14.09
TXN-00329,RIDE-00148,authorization,60534.48,COP,2026-02-20T14:32:17,approved,,15.28
TXN-00330,RIDE-00148,authorization,60534.48,COP,2026-02-20T14:32:27,approved,,15.28
TXN-00331,RIDE-00149,authorization,82.23,BRL,2026-01-21T20:37:53,approved,,16.72
TXN-00332,RIDE-00149,capture,77.87,BRL,2026-01-21T21:10:53,approved,TXN-00331,15.83
TXN-00333,RIDE-00149,authorization,82.23,BRL,2026-01-21T20:38:27,approved,,16.72
TXN-00334,RIDE-00150,authorization,52970.17,COP,2026-02-03T08:54:05,approved,,13.33
TXN-00335,RIDE-00150,capture,51634.54,COP,2026-02-03T09:23:05,approved,TXN-00334,12.99
TXN-00336,RIDE-00151,authorization,185.9,MXN,2026-01-14T19:50:07,approved,,10.97
TXN-00337,RIDE-00151,capture,190.78,MXN,2026-01-14T20:09:07,approved,TXN-00336,11.26
TXN-00338,RIDE-00152,authorization,244.35,MXN,2025-12-21T13:13:15,approved,,14.18
TXN-00339,RIDE-00152,capture,243.55,MXN,2025-12-21T13:27:15,approved,TXN-00338,14.13
TXN-00340,RIDE-00153,authorization,47.47,BRL,2026-01-06T19:26:41,approved,,9.87
TXN-00341,RIDE-00153,capture,47.52,BRL,2026-01-06T19:50:41,approved,TXN-00340,9.88
TXN-00342,RIDE-00154,authorization,122.71,MXN,2025-12-08T22:53:19,approved,,7.08
TXN-00343,RIDE-00154,capture,117.59,MXN,2025-12-08T23:18:19,approved,TXN-00342,6.78
TXN-00344,RIDE-00154,authorization,122.71,MXN,2025-12-08T22:53:24,approved,,7.08
TXN-00345,RIDE-00154,authorization,122.71,MXN,2025-12-08T22:53:34,approved,,7.08
TXN-00346,RIDE-00155,authorization,650.0,MXN,2026-01-03T23:29:00,approved,,37.87
TXN-00347,RIDE-00155,capture,662.52,MXN,2026-01-03T23:57:00,approved,TXN-00346,38.6
TXN-00348,RIDE-00156,authorization,94.21,BRL,2026-02-02T06:42:54,approved,,18.67
TXN-00349,RIDE-00156,capture,97.63,BRL,2026-02-02T07:09:54,approved,TXN-00348,19.35
TXN-00350,RIDE-00157,authorization,166.67,BRL,2025-12-20T08:34:38,approved,,33.7
TXN-00351,RIDE-00157,capture,162.55,BRL,2025-12-20T09:06:38,approved,TXN-00350,32.87
TXN-00352,RIDE-00158,authorization,405.32,MXN,2025-12-13T06:06:58,approved,,23.49
TXN-00353,RIDE-00158,capture,406.27,MXN,2025-12-13T06:30:58,approved,TXN-00352,23.55
TXN-00354,RIDE-00159,authorization,19136.13,COP,2025-12-22T03:54:39,approved,,4.72
TXN-00355,RIDE-00159,capture,29001.66,COP,2025-12-22T04:27:39,approved,TXN-00354,7.16
TXN-00356,RIDE-00160,authorization,96.89,BRL,2025-12-17T06:59:37,approved,,19.68
TXN-00357,RIDE-00160,capture,91.3,BRL,2025-12-17T07:23:37,approved,TXN-00356,18.54
TXN-00358,RIDE-00161,authorization,114.22,BRL,2025-12-16T21:36:07,approved,,23.24
TXN-00359,RIDE-00161,capture,105.36,BRL,2025-12-16T22:21:07,approved,TXN-00358,21.44
TXN-00360,RIDE-00161,refund,105.36,BRL,2025-12-20T21:36:07,approved,TXN-00359,21.3
TXN-00361,RIDE-00162,authorization,49629.49,COP,2025-12-31T06:55:47,approved,,12.1
TXN-00362,RIDE-00162,capture,47427.29,COP,2025-12-31T07:18:47,approved,TXN-00361,10.28
TXN-00363,RIDE-00163,authorization,213.06,MXN,2026-02-08T10:08:18,approved,,12.27
TXN-00364,RIDE-00163,capture,214.06,MXN,2026-02-08T10:46:18,approved,TXN-00363,12.32
TXN-00365,RIDE-00164,authorization,51145.65,COP,2026-01-30T21:34:50,approved,,12.74
TXN-00366,RIDE-00164,capture,51046.8,COP,2026-01-30T21:59:50,approved,TXN-00365,12.72
TXN-00367,RIDE-00164,authorization,52059.87,COP,2026-01-30T21:34:58,approved,,12.97
TXN-00368,RIDE-00165,authorization,156.91,BRL,2026-01-28T07:04:37,approved,,31.54
TXN-00370,RIDE-00166,authorization,38.24,BRL,2026-01-03T17:02:36,approved,,7.86
TXN-00371,RIDE-00166,capture,37.76,BRL,2026-01-03T17:46:36,approved,TXN-00370,7.76
TXN-00372,RIDE-00167,authorization,183.27,MXN,2026-02-01T20:55:06,approved,,10.51
TXN-00373,RIDE-00167,capture,172.57,MXN,2026-02-01T21:14:06,approved,TXN-00372,9.9
TXN-00374,RIDE-00167,refund,172.57,MXN,2026-02-07T00:14:06,approved,TXN-00373,9.95
TXN-00375,RIDE-00168,authorization,105.4,BRL,2025-12-11T05:57:24,approved,,21.09
TXN-00376,RIDE-00168,capture,100.33,BRL,2025-12-11T06:10:24,approved,TXN-00375,20.08
TXN-00377,RIDE-00169,authorization,30844.89,COP,2026-02-19T11:03:40,approved,,7.74
TXN-00378,RIDE-00169,capture,46641.36,COP,2026-02-19T11:30:40,approved,TXN-00377,11.71
TXN-00379,RIDE-00170,authorization,27625.13,COP,2026-02-10T05:53:01,approved,,6.97
TXN-00380,RIDE-00170,capture,27449.23,COP,2026-02-10T06:32:01,approved,TXN-00379,6.93
TXN-00381,RIDE-00170,refund,15770.32,COP,2026-02-11T13:32:01,approved,TXN-00380,3.98
TXN-00382,RIDE-00171,authorization,76209.29,COP,2026-01-22T06:02:01,approved,,18.79
TXN-00383,RIDE-00171,capture,76687.67,COP,2026-01-22T06:37:01,approved,TXN-00382,18.91
TXN-00384,RIDE-00172,authorization,29296.96,COP,2026-02-09T23:25:52,approved,,7.38
TXN-00385,RIDE-00172,capture,27071.97,COP,2026-02-09T23:46:52,approved,TXN-00384,6.82
TXN-00386,RIDE-00173,authorization,136.25,BRL,2026-02-19T15:45:36,approved,,26.72
TXN-00387,RIDE-00173,void,136.25,BRL,2026-02-19T16:10:36,approved,TXN-00386,26.72
TXN-00388,RIDE-00174,authorization,180.0,BRL,2025-12-24T16:14:34,approved,,35.93
TXN-00389,RIDE-00174,capture,173.42,BRL,2025-12-24T16:51:34,approved,TXN-00388,34.62
TXN-00390,RIDE-00175,authorization,42889.74,COP,2026-01-06T19:07:32,approved,,10.48
TXN-00391,RIDE-00175,capture,33965.61,COP,2026-01-06T19:46:32,approved,TXN-00390,8.3
TXN-00392,RIDE-00176,authorization,94.34,BRL,2025-12-18T15:45:03,approved,,19.09
TXN-00393,RIDE-00176,capture,95.24,BRL,2025-12-18T16:13:03,approved,TXN-00392,19.27
TXN-00394,RIDE-00177,authorization,180.0,BRL,2026-01-03T01:04:49,approved,,36.99
TXN-00395,RIDE-00177,capture,171.37,BRL,2026-01-03T01:29:49,approved,TXN-00394,35.22
TXN-00396,RIDE-00178,authorization,61735.95,COP,2025-12-27T19:47:08,approved,,15.16
TXN-00397,RIDE-00178,capture,58981.22,COP,2025-12-27T20:16:08,approved,TXN-00396,14.48
TXN-00398,RIDE-00179,authorization,156.12,BRL,2025-12-09T07:31:33,approved,,31.18
TXN-00399,RIDE-00179,capture,150.96,BRL,2025-12-09T07:57:33,approved,TXN-00398,30.15
TXN-00400,RIDE-00179,authorization,156.12,BRL,2025-12-09T07:32:13,approved,,31.18
TXN-00401,RIDE-00180,authorization,43356.03,COP,2026-02-12T14:40:06,approved,,10.83
TXN-00402,RIDE-00180,capture,40931.01,COP,2026-02-12T15:16:06,approved,TXN-00401,10.22
TXN-00403,RIDE-00181,authorization,61374.75,COP,2026-01-17T15:43:47,approved,,15.31
TXN-00404,RIDE-00181,capture,63429.76,COP,2026-01-17T16:15:47,approved,TXN-00403,15.83
TXN-00405,RIDE-00182,authorization,459.74,MXN,2025-12-22T12:23:25,approved,,26.78
TXN-00407,RIDE-00183,authorization,596.55,MXN,2026-01-26T11:07:21,approved,,34.48
TXN-00408,RIDE-00183,capture,568.19,MXN,2026-01-26T11:25:21,approved,TXN-00407,32.84
TXN-00409,RIDE-00184,authorization,55783.14,COP,2026-01-11T07:29:44,approved,,13.56
TXN-00410,RIDE-00184,capture,52629.99,COP,2026-01-11T08:05:44,approved,TXN-00409,12.79
TXN-00411,RIDE-00184,refund,52629.99,COP,2026-01-14T07:29:44,approved,TXN-00410,12.9
TXN-00412,RIDE-00185,authorization,385.53,MXN,2026-02-07T05:46:14,approved,,22.23
TXN-00413,RIDE-00185,capture,400.57,MXN,2026-02-07T06:21:14,approved,TXN-00412,23.1
TXN-00414,RIDE-00186,authorization,202.4,MXN,2025-12-12T17:10:54,approved,,11.74
TXN-00415,RIDE-00186,capture,210.53,MXN,2025-12-12T17:24:54,approved,TXN-00414,12.21
TXN-00416,RIDE-00187,authorization,588.36,MXN,2026-01-22T00:41:12,approved,,34.21
TXN-00417,RIDE-00187,capture,613.52,MXN,2026-01-22T01:14:12,approved,TXN-00416,35.67
TXN-00418,RIDE-00187,refund,613.52,MXN,2026-01-26T00:39:12,approved,TXN-00417,35.46
TXN-00419,RIDE-00188,authorization,352.46,MXN,2026-02-10T17:05:24,approved,,20.22
TXN-00420,RIDE-00188,capture,338.88,MXN,2026-02-10T17:49:24,approved,TXN-00419,19.44
TXN-00421,RIDE-00189,authorization,97.44,BRL,2026-01-20T22:30:33,approved,,19.72
TXN-00422,RIDE-00189,capture,90.11,BRL,2026-01-20T22:47:33,approved,TXN-00421,18.24
TXN-00423,RIDE-00190,authorization,77.25,BRL,2025-12-29T18:18:15,approved,,15.68
TXN-00424,RIDE-00190,capture,71.84,BRL,2025-12-29T18:36:15,approved,TXN-00423,15.11
TXN-00425,RIDE-00191,authorization,297.73,MXN,2026-02-07T17:49:09,approved,,17.17
TXN-00426,RIDE-00191,capture,287.07,MXN,2026-02-07T18:14:09,approved,TXN-00425,16.55
TXN-00427,RIDE-00191,refund,146.05,MXN,2026-02-09T00:14:09,approved,TXN-00426,8.39
TXN-00428,RIDE-00192,authorization,316.5,MXN,2025-12-06T07:04:17,approved,,18.19
TXN-00429,RIDE-00192,capture,313.38,MXN,2025-12-06T07:21:17,approved,TXN-00428,18.01
TXN-00430,RIDE-00193,authorization,36118.2,COP,2026-02-12T02:08:58,approved,,9.02
TXN-00431,RIDE-00193,capture,34725.4,COP,2026-02-12T02:35:58,approved,TXN-00430,8.67
TXN-00432,RIDE-00194,authorization,51428.25,COP,2026-01-15T13:46:26,approved,,12.65
TXN-00433,RIDE-00194,capture,48871.48,COP,2026-01-15T14:04:26,approved,TXN-00432,12.02
TXN-00434,RIDE-00195,authorization,542.17,MXN,2025-12-05T23:44:59,approved,,31.11
TXN-00435,RIDE-00195,capture,560.12,MXN,2025-12-06T00:01:59,approved,TXN-00434,32.19
TXN-00436,RIDE-00195,refund,301.33,MXN,2025-12-08T08:01:59,approved,TXN-00435,17.38
TXN-00437,RIDE-00196,authorization,362.1,MXN,2025-12-07T08:17:40,approved,,20.87
TXN-00438,RIDE-00196,capture,377.34,MXN,2025-12-07T08:45:40,approved,TXN-00437,21.75
TXN-00439,RIDE-00197,authorization,76661.73,COP,2026-02-05T15:33:48,approved,,19.49
TXN-00440,RIDE-00197,capture,80474.23,COP,2026-02-05T16:02:48,approved,TXN-00439,20.46
TXN-00441,RIDE-00198,authorization,74.12,BRL,2025-12-30T11:59:17,approved,,15.0
TXN-00443,RIDE-00199,authorization,650.0,MXN,2026-02-13T05:18:56,approved,,37.28
TXN-00444,RIDE-00199,capture,671.83,MXN,2026-02-13T05:53:56,approved,TXN-00443,38.54
TXN-00445,RIDE-00199,authorization,650.0,MXN,2026-02-13T05:19:13,approved,,37.28
TXN-00446,RIDE-00200,authorization,76.83,BRL,2025-12-22T21:54:20,approved,,15.51
TXN-00447,RIDE-00200,capture,74.89,BRL,2025-12-22T22:09:20,approved,TXN-00446,15.12
TXN-00448,RIDE-00201,authorization,85000.0,COP,2026-01-12T23:38:52,approved,,20.72
TXN-00449,RIDE-00201,capture,69601.48,COP,2026-01-12T23:54:52,approved,TXN-00448,16.96
TXN-00450,RIDE-00202,authorization,49.01,BRL,2025-12-30T15:37:15,approved,,9.92
TXN-00451,RIDE-00202,capture,46.98,BRL,2025-12-30T15:53:15,approved,TXN-00450,9.51
TXN-00452,RIDE-00203,authorization,28426.92,COP,2026-02-10T20:33:59,approved,,7.17
TXN-00453,RIDE-00203,capture,26308.32,COP,2026-02-10T21:11:59,approved,TXN-00452,6.64
TXN-00454,RIDE-00204,authorization,44226.32,COP,2025-12-26T16:40:12,approved,,10.75
TXN-00455,RIDE-00204,capture,42897.87,COP,2025-12-26T17:24:12,approved,TXN-00454,10.43
TXN-00456,RIDE-00205,authorization,390.67,MXN,2026-01-23T14:16:06,approved,,22.67
TXN-00457,RIDE-00205,capture,370.5,MXN,2026-01-23T14:36:06,approved,TXN-00456,21.5
TXN-00458,RIDE-00206,authorization,73613.15,COP,2026-02-05T22:23:04,approved,,18.71
TXN-00459,RIDE-00206,capture,76764.91,COP,2026-02-05T22:41:04,approved,TXN-00458,19.52
TXN-00460,RIDE-00207,authorization,312.24,MXN,2025-12-28T23:21:58,approved,,18.16
TXN-00461,RIDE-00207,capture,312.16,MXN,2025-12-28T23:39:58,approved,TXN-00460,18.15
TXN-00462,RIDE-00208,authorization,377.66,MXN,2025-12-23T15:56:00,approved,,22.0
TXN-00463,RIDE-00208,void,377.66,MXN,2025-12-23T16:17:00,approved,TXN-00462,22.0
TXN-00464,RIDE-00209,authorization,57563.47,COP,2025-12-20T04:58:07,approved,,14.25
TXN-00465,RIDE-00209,capture,54684.55,COP,2025-12-20T05:42:07,approved,TXN-00464,13.54
TXN-00466,RIDE-00209,refund,54684.55,COP,2025-12-24T16:42:07,approved,,13.4
TXN-00467,RIDE-00210,authorization,254.47,MXN,2025-12-15T11:12:13,approved,,14.74
TXN-00468,RIDE-00210,void,254.47,MXN,2025-12-15T11:36:13,approved,TXN-00467,14.74
TXN-00469,RIDE-00211,authorization,263.23,MXN,2025-12-17T02:38:41,approved,,15.27
TXN-00470,RIDE-00211,capture,244.15,MXN,2025-12-17T03:04:41,approved,TXN-00469,14.16
TXN-00471,RIDE-00212,authorization,85000.0,COP,2026-01-25T06:20:54,approved,,21.06
TXN-00472,RIDE-00212,void,85000.0,COP,2026-01-25T06:48:54,approved,TXN-00471,21.06
TXN-00473,RIDE-00213,authorization,261.23,MXN,2026-02-05T20:46:09,approved,,15.03
TXN-00474,RIDE-00213,capture,268.04,MXN,2026-02-05T21:27:09,approved,TXN-00473,15.42
TXN-00475,RIDE-00214,authorization,106.25,BRL,2026-01-18T14:11:04,approved,,21.46
TXN-00477,RIDE-00215,authorization,162.86,MXN,2025-12-04T20:54:56,approved,,9.35
TXN-00478,RIDE-00215,void,162.86,MXN,2025-12-04T21:10:56,approved,TXN-00477,9.35
TXN-00479,RIDE-00216,authorization,33124.33,COP,2025-12-03T12:17:10,approved,,7.97
TXN-00480,RIDE-00216,capture,34301.48,COP,2025-12-03T12:31:10,approved,TXN-00479,8.25
TXN-00481,RIDE-00217,authorization,37070.14,COP,2025-12-03T00:22:25,approved,,8.92
TXN-00482,RIDE-00217,capture,38259.22,COP,2025-12-03T00:41:25,approved,TXN-00481,9.2
TXN-00483,RIDE-00217,refund,38259.22,COP,2025-12-05T00:20:25,approved,TXN-00482,9.31
TXN-00484,RIDE-00218,authorization,62548.02,COP,2026-02-13T02:11:22,approved,,15.75
TXN-00485,RIDE-00218,capture,58251.49,COP,2026-02-13T02:49:22,approved,TXN-00484,14.67
TXN-00486,RIDE-00219,authorization,85000.0,COP,2026-01-12T22:30:09,approved,,20.72
TXN-00487,RIDE-00219,void,85000.0,COP,2026-01-12T22:58:09,approved,TXN-00486,20.72
TXN-00488,RIDE-00220,authorization,94.42,BRL,2026-01-12T07:41:08,approved,,18.84
TXN-00489,RIDE-00220,capture,87.86,BRL,2026-01-12T08:14:08,approved,TXN-00488,17.53
TXN-00490,RIDE-00221,authorization,180.0,BRL,2026-01-15T15:12:12,approved,,36.17
TXN-00491,RIDE-00221,capture,181.59,BRL,2026-01-15T15:52:12,approved,TXN-00490,36.49
TXN-00492,RIDE-00222,authorization,344.66,MXN,2025-12-11T03:46:07,approved,,19.92
TXN-00493,RIDE-00222,void,344.66,MXN,2025-12-11T03:54:07,approved,TXN-00492,19.92
TXN-00494,RIDE-00223,authorization,81520.88,COP,2026-01-18T02:32:35,approved,,20.26
TXN-00495,RIDE-00223,capture,83738.94,COP,2026-01-18T02:56:35,approved,TXN-00494,20.81
TXN-00496,RIDE-00224,authorization,135.0,BRL,2026-01-23T09:49:04,approved,,27.51
TXN-00497,RIDE-00224,capture,128.89,BRL,2026-01-23T10:18:04,approved,TXN-00496,26.27
TXN-00498,RIDE-00225,authorization,650.0,MXN,2026-01-01T09:16:57,approved,,37.88
TXN-00499,RIDE-00225,capture,665.38,MXN,2026-01-01T09:39:57,approved,TXN-00498,38.78
TXN-00500,RIDE-00226,authorization,144.69,BRL,2026-02-19T02:15:10,approved,,28.37
TXN-00501,RIDE-00226,capture,146.23,BRL,2026-02-19T02:55:10,approved,TXN-00500,28.67
TXN-00502,RIDE-00226,refund,146.23,BRL,2026-02-23T02:13:10,approved,TXN-00501,28.53
TXN-00503,RIDE-00227,authorization,57991.68,COP,2025-12-06T06:20:16,approved,,14.19
TXN-00504,RIDE-00227,capture,36052.49,COP,2025-12-06T07:03:16,approved,TXN-00503,8.82
TXN-00505,RIDE-00228,authorization,41392.65,COP,2026-01-18T09:36:23,approved,,10.29
TXN-00506,RIDE-00228,capture,24492.23,COP,2026-01-18T10:01:23,approved,TXN-00505,6.09
TXN-00507,RIDE-00229,authorization,373.95,MXN,2026-01-23T07:47:28,approved,,21.7
TXN-00508,RIDE-00229,capture,351.85,MXN,2026-01-23T08:28:28,approved,TXN-00507,20.42
TXN-00509,RIDE-00230,authorization,45651.43,COP,2026-02-06T19:03:25,approved,,11.54
TXN-00510,RIDE-00230,capture,42037.21,COP,2026-02-06T19:36:25,approved,TXN-00509,10.63
TXN-00511,RIDE-00230,refund,16103.25,COP,2026-02-09T05:36:25,approved,TXN-00510,4.06
TXN-00512,RIDE-00231,authorization,180.0,BRL,2026-01-29T02:48:25,approved,,35.6
TXN-00513,RIDE-00231,capture,180.04,BRL,2026-01-29T03:05:25,approved,TXN-00512,35.61
TXN-00514,RIDE-00232,authorization,176.06,MXN,2025-12-02T07:52:49,approved,,10.17
TXN-00515,RIDE-00232,capture,176.49,MXN,2025-12-02T08:09:49,approved,TXN-00514,10.2
TXN-00516,RIDE-00232,refund,105.02,MXN,2025-12-03T11:09:49,approved,TXN-00515,6.04
TXN-00517,RIDE-00233,authorization,504.66,MXN,2026-02-20T16:37:02,approved,,28.69
TXN-00518,RIDE-00233,void,504.66,MXN,2026-02-20T16:58:02,approved,TXN-00517,28.69
TXN-00519,RIDE-00234,authorization,108.75,BRL,2026-02-01T21:17:22,approved,,21.66
TXN-00520,RIDE-00234,capture,113.66,BRL,2026-02-01T21:44:22,approved,TXN-00519,22.64
TXN-00521,RIDE-00235,authorization,180.0,BRL,2025-12-29T08:07:12,approved,,36.54
TXN-00522,RIDE-00235,capture,180.4,BRL,2025-12-29T08:24:12,approved,TXN-00521,36.62
TXN-00523,RIDE-00236,authorization,35997.36,COP,2026-01-16T20:20:19,approved,,8.91
TXN-00524,RIDE-00236,capture,34525.98,COP,2026-01-16T20:45:19,approved,TXN-00523,8.55
TXN-00525,RIDE-00236,refund,34525.98,COP,2026-01-20T20:18:19,approved,TXN-00524,8.54
TXN-00526,RIDE-00237,authorization,49585.95,COP,2025-12-15T01:02:24,approved,,12.17
TXN-00527,RIDE-00237,capture,46053.23,COP,2025-12-15T01:32:24,approved,TXN-00526,11.31
TXN-00528,RIDE-00238,authorization,81792.52,COP,2025-12-14T06:07:14,approved,,20.05
TXN-00529,RIDE-00238,void,81792.52,COP,2025-12-14T06:27:14,approved,TXN-00528,20.05
TXN-00530,RIDE-00239,authorization,44.82,BRL,2026-02-21T22:57:30,approved,,8.71
TXN-00531,RIDE-00239,capture,46.91,BRL,2026-02-21T23:39:30,approved,TXN-00530,9.12
TXN-00532,RIDE-00240,authorization,262.78,MXN,2025-12-01T06:00:38,approved,,15.26
TXN-00533,RIDE-00240,capture,267.66,MXN,2025-12-01T06:42:38,approved,TXN-00532,15.54
TXN-00534,RIDE-00241,authorization,115.93,BRL,2026-01-26T07:19:09,approved,,23.35
TXN-00535,RIDE-00241,capture,106.99,BRL,2026-01-26T07:51:09,approved,TXN-00534,21.55
TXN-00536,RIDE-00241,refund,106.99,BRL,2026-01-28T07:19:09,approved,TXN-00535,21.5
TXN-00537,RIDE-00242,authorization,180.0,BRL,2026-01-13T08:32:51,approved,,35.9
TXN-00539,RIDE-00243,authorization,336.26,MXN,2026-02-13T01:37:19,approved,,19.29
TXN-00540,RIDE-00243,capture,321.32,MXN,2026-02-13T01:57:19,approved,TXN-00539,18.43
TXN-00541,RIDE-00244,authorization,46.54,BRL,2025-12-19T07:36:30,approved,,9.47
TXN-00542,RIDE-00244,capture,43.81,BRL,2025-12-19T08:16:30,approved,TXN-00541,8.91
TXN-00543,RIDE-00244,refund,43.81,BRL,2025-12-23T07:35:30,approved,TXN-00542,8.83
TXN-00544,RIDE-00245,authorization,14988.14,COP,2025-12-23T16:16:23,approved,,3.68
TXN-00545,RIDE-00245,void,14988.14,COP,2025-12-23T16:20:23,approved,TXN-00544,3.68
TXN-00546,RIDE-00246,authorization,392.55,MXN,2026-02-11T07:18:19,approved,,22.57
TXN-00547,RIDE-00246,capture,394.55,MXN,2026-02-11T08:02:19,approved,TXN-00546,22.68
TXN-00548,RIDE-00247,authorization,262.1,MXN,2026-02-03T10:30:25,approved,,15.1
TXN-00549,RIDE-00247,capture,273.53,MXN,2026-02-03T11:00:25,approved,TXN-00548,15.75
TXN-00550,RIDE-00248,authorization,62287.64,COP,2025-12-04T14:15:43,approved,,15.01
TXN-00551,RIDE-00248,capture,60703.33,COP,2025-12-04T14:36:43,approved,TXN-00550,14.63
TXN-00552,RIDE-00249,authorization,330.69,MXN,2025-12-10T17:52:59,approved,,19.08
TXN-00553,RIDE-00249,void,330.69,MXN,2025-12-10T18:13:59,approved,TXN-00552,19.08
TXN-00554,RIDE-00250,authorization,339.67,MXN,2026-01-14T08:45:10,approved,,20.04
TXN-00555,RIDE-00250,capture,351.98,MXN,2026-01-14T09:18:10,approved,TXN-00554,20.77
TXN-00556,RIDE-00250,authorization,339.67,MXN,2026-01-14T08:45:46,approved,,20.04
TXN-00557,RIDE-00251,authorization,50822.15,COP,2026-02-02T13:46:03,approved,,12.71
TXN-00558,RIDE-00251,capture,48164.34,COP,2026-02-02T14:13:03,approved,TXN-00557,12.04
TXN-00559,RIDE-00251,refund,48164.34,COP,2026-02-06T13:45:03,approved,TXN-00558,12.18
TXN-00560,RIDE-00252,authorization,24068.23,COP,2025-12-26T17:33:52,approved,,5.85
TXN-00561,RIDE-00252,capture,24847.24,COP,2025-12-26T17:52:52,approved,TXN-00560,6.04
TXN-00562,RIDE-00253,authorization,85000.0,COP,2026-02-21T16:45:25,approved,,21.53
TXN-00563,RIDE-00253,capture,88898.54,COP,2026-02-21T17:18:25,approved,TXN-00562,22.52
TXN-00564,RIDE-00254,authorization,412.46,MXN,2025-12-31T17:52:26,approved,,24.01
TXN-00565,RIDE-00254,capture,420.8,MXN,2025-12-31T18:32:26,approved,TXN-00564,20.47
